아이디,이름,주소,전화번호,이메일
sbag,김도현,울산광역시 종로구 오금가 844-59,[phone],ogsun54@example.org
pgim,김은정,경기도 가평군 영동대51로 171 (유진강배면),032-765-0590,hgim@example.com
ki,김유진,제주특별자치도 청주시 청원구 가락9길 지하631,062-625-6085,ijeongja@example.com
boram10,김경수,경상남도 홍성군 언주9길 221-42,043-865-7320,gimcaeweon@example.net
subin17,조정희,부산광역시 강북구 도산대961길 237-8,016-929-6806,bagyeonghwan@example.com
gimujin,김경희,충청남도 오산시 잠실11가 145-21 (성진이성면),02-7555-9407,misug82@example.net
ogsun99,박정훈,경상남도 안산시 상록구 학동349로 882 (지연장동),042-965-6772,seoyunbag@example.org
ogjabag,박경희,부산광역시 중구 석촌호수9가 602-14 (준호김읍),041-912-9530,jiacoe@example.org
hongyejin,민재호,서울특별시 광진구 삼성가 767 (준영이김동),043-237-3225,jeongsuna@example.com
seongjeongsun,이동현,경상남도 용인시 처인구 오금거리 747 (영일김마을),041-442-7882,yeonghwan30@example.com
